{{Nagłówek
|tytuł=[[Lista kodów pocztowych w Polsce]]
|sekcja=Województwo pomorskie
}}
*77-138; Powiat [[w:Powiat bytowski|bytowski]]; [[w:Borowy Młyn (powiat bytowski)|Borowy Młyn]]; Poczta Filia UP Miastko 001
*77-141; Powiat [[w:Powiat bytowski|bytowski]]; [[w:Borzytuchom|Borzytuchom]]; Poczta Borzytuchom, ul. Zwycięstwa 58
*77-139; Powiat [[w:Powiat bytowski|bytowski]]; [[w:Brzeźno Szlacheckie|Brzeźno Szlacheckie]]; Poczta Filia UP Miastko 001
*77-100; Powiat [[w:Powiat bytowski|bytowski]]; [[w:Bytów|Bytów]]; Poczta Bytów 001, ul. Dworcowa 36
*77-101; Powiat [[w:Powiat bytowski|bytowski]]; [[w:Bytów|Bytów]]; Poczta Bytów 003, ul. Zwycięstwa 20
*77-102; Powiat [[w:Powiat bytowski|bytowski]]; [[w:Bytów|Bytów]]; Poczta Filia UP Bytów 001, ul. Racławicka 16/18
*77-100; Powiat [[w:Powiat bytowski|bytowski]]; [[w:Bytów|Bytów]]; Skrytki Pocztowe Poczta Bytów 001, ul. Dworcowa 36
*77-116; Powiat [[w:Powiat bytowski|bytowski]]; [[w:Czarna Dąbrówka|Czarna Dąbrówka]]; Poczta Czarna Dąbrówka
*77-203; Powiat [[w:Powiat bytowski|bytowski]]; [[w:Dretyń|Dretyń]]; Poczta Filia UP Miastko 001
*77-114; Powiat [[w:Powiat bytowski|bytowski]]; [[w:Gostkowo (powiat bytowski)|Gostkowo]]; Poczta Gostkowo
*77-122; Powiat [[w:Powiat bytowski|bytowski]]; [[w:Jasień (województwo pomorskie)|Jasień]]; Poczta Filia UP Bytów 001
*77-140; Powiat [[w:Powiat bytowski|bytowski]]; [[w:Kołczygłowy|Kołczygłowy]]; Poczta Kołczygłowy, ul. Słupska 40
*77-130; Powiat [[w:Powiat bytowski|bytowski]]; [[w:Lipnica (województwo pomorskie)|Lipnica]]; Poczta Lipnica koło Chojnic, ul. Słonimskiego 36
*77-201; Powiat [[w:Powiat bytowski|bytowski]]; [[w:Miastko|Miastko]]; Poczta Filia UP Miastko 001, ul. Małopolska 34
*77-200; Powiat [[w:Powiat bytowski|bytowski]]; [[w:Miastko|Miastko]]; Poczta Miastko 001, ul. Armii Krajowej 31
*76-243; Powiat [[w:Powiat bytowski|bytowski]]; [[w:Mikorowo|Mikorowo]]; Poczta Filia UP Bytów 001
*77-127; Powiat [[w:Powiat bytowski|bytowski]]; [[w:Nakla|Nakla]]; Poczta Filia UP Bytów 001
*77-132; Powiat [[w:Powiat bytowski|bytowski]]; [[w:Niezabyszewo|Niezabyszewo]]; Poczta Filia UP Bytów 001
*77-115; Powiat [[w:Powiat bytowski|bytowski]]; [[w:Nożyno|Nożyno]]; Poczta Filia UP Bytów 001
*77-124; Powiat [[w:Powiat bytowski|bytowski]]; [[w:Parchowo|Parchowo]]; Poczta Parchowo, ul. Kartuska 13
*77-207; Powiat [[w:Powiat bytowski|bytowski]]; [[w:Piaszczyna|Piaszczyna]]; Poczta Filia UP Miastko 001
*77-121; Powiat [[w:Powiat bytowski|bytowski]]; [[w:Pomysk Wielki|Pomysk Wielki]]; Poczta Bytów 001
*77-131; Powiat [[w:Powiat bytowski|bytowski]]; [[w:Rekowo (powiat bytowski)|Rekowo]]; Poczta Bytów 001
*77-123; Powiat [[w:Powiat bytowski|bytowski]]; [[w:Rokity (województwo pomorskie)|Rokity]]; Poczta Filia UP Bytów 001
*77-143; Powiat [[w:Powiat bytowski|bytowski]]; [[w:Studzienice|Studzienice]]; Poczta Studzienice, ul. Piastowska 10
*77-134; Powiat [[w:Powiat bytowski|bytowski]]; [[w:Trzebiatkowa|Trzebiatkowa]]; Poczta Filia UP Bytów 001
*77-235; Powiat [[w:Powiat bytowski|bytowski]]; [[w:Trzebielino|Trzebielino]]; Poczta Trzebielino
*77-133; Powiat [[w:Powiat bytowski|bytowski]]; [[w:Tuchomie|Tuchomie]]; Poczta Tuchomie, ul. Sobieskiego 23
*77-233; Powiat [[w:Powiat bytowski|bytowski]]; [[w:Zielin (województwo pomorskie)|Zielin]]; Poczta Filia UP Miastko 001
*89-632; Powiat [[w:Powiat chojnicki|chojnicki]]; [[w:Brusy|Brusy]]; Poczta Brusy
*89-606; Powiat [[w:Powiat chojnicki|chojnicki]]; [[w:Charzykowy|Charzykowy]]; Poczta Charzykowy
*89-600; Powiat [[w:Powiat chojnicki|chojnicki]]; [[w:Chojnice|Chojnice]]; Poczta Chojnice 001, ul. Stary Rynek 8
*89-620; Powiat [[w:Powiat chojnicki|chojnicki]]; [[w:Chojnice|Chojnice]]; Poczta Chojnice 002, ul. Towarowa 6
*89-604; Powiat [[w:Powiat chojnicki|chojnicki]]; [[w:Chojnice|Chojnice]]; Poczta Chojnice 004, ul. Młodzieżowa 35
*89-600; Powiat [[w:Powiat chojnicki|chojnicki]]; [[w:Chojnice|Chojnice]]; Skrytki Pocztowe Poczta Chojnice 001, ul. Stary Rynek 8
*89-604; Powiat [[w:Powiat chojnicki|chojnicki]]; [[w:Chojnice|Chojnice]]; Skrytki Pocztowe Poczta Chojnice 004, ul. Młodzieżowa 35
*89-650; Powiat [[w:Powiat chojnicki|chojnicki]]; [[w:Czersk|Czersk]]; Poczta Czersk
*89-651; Powiat [[w:Powiat chojnicki|chojnicki]]; [[w:Gotelp|Gotelp]]; Poczta Gotelp
